PM2.5,PM10,NO2,SO2,CO,AQI
122,372,164,51,4.53,212
68,169,106,63,6.22,131
186,356,61,44,1.31,201
167,335,149,113,5.86,230
282,170,88,85,0.64,188
263,75,146,32,4.75,176
158,201,92,4,7.87,177
169,359,38,83,6.75,223
292,70,194,90,7.55,213
55,287,152,112,4.85,166
166,276,142,92,6.97,214
253,385,16,28,5.58,249
224,286,194,18,2.04,216
183,126,22,97,6.08,154
286,43,86,47,2.71,158
263,279,41,33,1.71,206
116,353,181,139,4.37,215
43,237,178,100,8.57,167
131,306,165,8,3.71,188
128,323,69,75,1.88,175
47,160,58,77,0.49,85
116,183,164,55,5.97,161
134,253,107,37,8.81,193
163,121,47,116,1.18,126
63,339,111,86,2.02,162
183,175,74,116,2.89,162
122,113,136,110,7.12,149
167,255,120,33,5.4,191
146,341,55,80,8.11,217
184,72,146,133,2.63,143
77,143,165,31,1.11,107
167,246,113,63,1.71,172
97,322,165,30,0.14,163
100,251,191,26,7.22,182
167,27,149,110,4.15,129
192,96,11,141,1.56,129
181,239,81,84,4.22,185
90,29,47,9,8.46,94
134,39,154,37,8.3,133
155,392,156,19,2.52,217
78,45,155,4,5.19,94
190,364,123,90,6.05,242
296,297,104,62,5.88,258
153,110,12,11,0.26,98
225,291,49,120,9.76,245
258,256,45,7,5.45,214
125,261,42,55,4.45,162
191,316,143,28,8.42,237
229,256,152,74,4.24,219
87,277,11,102,9.81,178
183,100,48,98,2.22,131
35,94,13,103,7.29,90
164,42,85,114,4.96,127
15,370,167,136,1.81,164
191,107,27,149,1.11,133
195,323,78,8,9.37,234
13,180,129,79,5.86,115
191,116,113,120,1.02,145
41,263,177,121,7.77,172
189,115,122,97,6.58,171
138,305,86,32,6.75,196
31,39,101,15,8.55,83
216,292,127,87,0.47,204
202,66,178,129,0.66,143
252,357,8,140,6.1,253
28,382,66,44,3.07,155
41,309,179,113,9.48,194
156,187,117,31,4.32,160
39,209,109,84,4.18,123
138,358,127,135,6.9,229
84,249,44,91,5.48,151
16,116,114,26,5.85,90
47,138,167,30,4.83,112
75,345,6,85,4.73,166
242,227,174,46,2.86,209
173,264,107,87,5.3,199
176,287,101,82,4.11,200
195,247,84,32,4.03,188
46,307,169,85,0.74,148
170,101,139,83,1.52,135
211,306,48,75,6.04,221
206,154,131,24,0.64,153
248,129,56,125,8.25,200
132,375,127,65,7.64,229
142,192,9,60,3.4,138
49,224,62,117,5.93,137
114,149,116,103,3.85,137
163,134,152,140,4.55,164
65,94,8,30,4.95,83
24,168,6,141,6.41,107
113,230,31,8,5.9,149
241,373,22,104,2.72,235
262,76,168,130,7.52,203
78,310,185,79,2.46,172
243,33,15,31,8.41,154
112,109,146,51,3.66,122
184,87,151,124,0.72,138
254,277,109,19,1.42,210
239,92,143,98,6.93,189
132,135,48,96,6.18,141
280,246,124,133,5.89,247
25,102,113,18,5.38,86
242,223,193,83,8.83,245
287,182,168,137,4.78,232
141,80,122,94,5.53,135
200,70,80,21,4.07,135
181,385,134,8,5.7,237
21,393,127,36,7.35,185
19,140,18,127,5.15,90
40,198,7,54,2.04,92
36,378,146,60,9.35,202
177,144,198,37,3.26,163
241,304,144,93,9.52,266
187,262,120,71,4.9,202
150,342,36,71,4.4,197
156,306,161,20,1.63,188
107,165,70,59,4.75,132
228,220,63,4,9.93,216
279,268,127,23,6.25,244
19,236,75,60,0.48,98
261,308,129,108,7.63,265
147,394,97,63,4.39,219
15,309,22,76,2.09,120
235,178,121,31,0.16,169
275,51,182,25,0.8,159
64,21,167,141,8.67,114
227,86,161,76,1.03,153
141,240,85,61,5.5,174
216,374,152,2,6.49,254
171,376,142,142,0.5,219
35,251,71,141,2.09,124
70,182,182,57,3.05,130
13,146,177,135,6.47,121
225,187,53,60,1.52,167
155,374,73,84,8.23,234
29,377,182,80,9.41,207
15,177,86,27,8.07,115
178,165,96,75,5.84,171
254,316,118,65,8.59,263
160,395,13,65,1.93,200
192,110,34,64,1.27,127
175,373,34,84,7.12,230
159,164,158,88,1.32,151
130,211,49,121,9.68,183
50,348,47,98,3.59,159
89,153,17,44,0.89,92
272,327,91,144,2.29,246
229,388,7,51,8.68,257
17,259,83,72,1.59,112
150,361,130,68,3.13,210
228,198,52,2,6.9,193
219,290,64,68,0.91,195
147,50,55,120,1.26,100
185,27,47,58,4.04,115
191,232,19,77,3.24,172
21,75,81,63,2.65,62
174,67,113,116,8.93,162
226,23,17,69,0.35,108
147,389,147,147,8.9,256
201,33,67,78,5.94,137
102,163,40,15,6.67,130
92,341,136,92,7.49,206
121,370,33,98,0.46,176
153,359,79,132,2.31,205
246,83,64,51,4.75,161
239,360,20,68,1.79,222
225,227,43,28,7.46,204
216,43,48,130,6.74,153
98,256,57,46,5.89,158
279,92,90,87,0.37,163
113,184,141,24,6.15,154
199,59,73,79,5.89,145
121,218,105,37,0.56,136
87,372,89,119,2.24,182
292,128,151,90,1.83,196
288,298,133,60,0.24,231
268,223,199,48,5.08,234
68,264,198,88,2.52,157
81,71,168,55,5.87,113
232,364,129,104,2.66,245
210,130,82,138,0.65,152
189,39,6,22,2.77,104
261,280,57,78,7.64,242
289,65,199,44,7.43,206
179,352,150,106,5.12,235
95,233,79,80,9.22,173
44,66,17,114,5.83,80
152,130,38,95,6.5,147
89,329,142,51,6.64,193
219,259,71,10,3.18,192
179,278,33,62,0.3,167
83,155,87,109,6.22,134
104,311,139,78,0.17,164
68,252,110,118,7.1,166
236,189,123,139,3.74,202
249,306,160,72,7.7,261
124,123,113,88,0.15,113
138,148,30,140,8.36,159
201,40,108,132,3.66,140
199,390,46,143,9.57,265
187,41,196,36,4.11,140
76,340,134,97,2.06,172
132,396,173,92,2.05,216
144,278,120,27,0.19,162
56,87,158,98,3.06,97
274,43,107,35,0.63,145
32,76,32,98,3.32,66
58,166,119,131,8.84,148
164,120,89,126,8.45,169
10,74,189,60,6.67,93
254,267,199,62,3.36,234
33,397,148,141,2.17,179
78,335,48,33,8.83,186
267,348,101,37,7.32,266
137,180,109,78,3.71,151
94,87,83,48,6.51,113
159,223,170,70,5.2,189
201,93,153,14,2.86,146
268,381,155,79,0.69,256
260,170,124,64,7.02,215
163,241,92,141,4.26,186
148,302,25,98,9.03,208
110,187,134,10,3.24,137
11,150,101,24,0.4,68
195,250,119,66,7.59,215
249,147,171,111,7.56,218
151,190,46,130,5.21,163
248,73,34,146,5.02,165
176,120,178,147,8.96,192
263,370,14,142,1.55,240
246,34,136,149,0.36,145
164,202,143,46,0.7,155
282,110,152,74,5.75,204
140,36,14,115,3.99,100
249,144,45,131,6.07,193
164,231,7,71,7.13,178
157,247,193,54,7.42,208
111,132,50,125,2.13,114
109,274,157,141,8.03,203
67,250,47,36,8.74,156
150,327,115,94,6.55,217
134,186,115,3,4.05,147
267,97,97,13,8.41,193
75,255,166,30,7.09,169
63,175,199,65,3.96,133
134,226,77,67,3.41,156
286,217,68,33,8.09,233
159,268,142,148,5.36,206
152,39,132,65,1.52,106
169,250,107,11,8.6,202
63,219,124,120,6.12,152
98,229,154,63,7.92,176
102,248,140,137,6.26,181
195,216,142,120,9.59,224
201,221,99,65,2.36,179
294,56,63,2,0.31,145
222,391,155,127,6.52,274
180,326,151,133,2.65,219
245,172,31,67,7.39,197
228,325,74,20,3.71,220
54,160,108,62,2.85,106
129,307,120,58,6.45,199
280,46,145,80,0.42,157
24,25,101,123,3.21,60
91,33,25,74,8.08,97
265,69,14,104,2.5,151
103,112,11,82,7.01,119
125,72,46,6,9.76,127
33,103,37,8,8.76,94
218,111,101,61,6.68,175
251,373,60,16,2.35,234
93,228,72,83,7.87,164
147,67,97,77,3.25,117
14,145,149,57,4.81,101
295,226,105,74,4.91,233
172,137,69,135,2.98,148
52,32,124,125,9.05,106
169,139,38,122,6.53,159
49,140,23,63,6.98,106
298,371,53,107,4.72,272
291,123,11,47,9.79,208
202,103,107,29,3.01,145
266,331,162,85,4.22,259
276,235,152,117,6.42,247
22,398,20,12,5.55,160
273,116,164,89,0.77,181
112,240,121,93,2.53,156
80,175,142,126,1.57,126
36,218,94,77,5.35,128
185,86,149,126,9.28,181
254,259,145,72,7.91,247
175,200,133,131,4.98,187
299,274,77,19,8.83,259
97,368,36,28,7.73,196
82,24,125,14,7.35,96
187,111,7,88,6.39,149
293,200,15,63,5.82,214
118,148,24,120,1.6,115
221,103,190,100,3.89,177
50,174,64,10,1.73,91
115,300,45,14,9.09,189
219,236,116,79,7.38,220
239,80,32,107,4.26,156
242,60,61,139,7.55,175
255,210,150,39,1.39,198
262,48,195,7,3.81,168
98,43,55,24,2.76,76
88,279,58,65,4.08,154
194,59,68,67,9.82,161
219,261,53,19,1.39,182
146,143,21,114,2.89,130
32,184,27,94,8.65,124
